City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
San Quintín,30.4833,-115.95,60.08,80,57,10.63,MX,1612410922
East London,-33.0153,27.9116,69.8,88,20,8.05,ZA,1612410923
Pangnirtung,66.1451,-65.7125,-9.94,78,80,1.83,CA,1612410923
Ushuaia,-54.8,-68.3,48.2,87,75,6.91,AR,1612410763
Hobart,-42.8794,147.3294,78.01,53,40,8.05,AU,1612410923
Lüderitz,-26.6481,15.1594,64.69,70,0,13.65,NA,1612410924
Mar del Plata,-38.0023,-57.5575,66.2,77,20,10.36,AR,1612410924
Gambēla,8.25,34.5833,77.94,37,0,3.15,ET,1612410924
Mount Gambier,-37.8333,140.7667,78.8,29,95,17.27,AU,1612410924
Saint Paul Harbor,57.79,-152.4072,32.0,80,1,6.91,US,1612410924
Sakakah,29.9697,40.2064,62.6,63,75,17.27,SA,1612410925
Río Gallegos,-51.6226,-69.2181,62.6,59,0,8.05,AR,1612410926
Esperance,-33.8667,121.9,64.4,42,90,17.27,AU,1612410926
Huilong,31.8111,121.655,51.01,55,0,3.0,CN,1612410926
Poum,-20.2333,164.0167,80.28,81,16,17.81,NC,1612410926
Tiksi,71.6872,128.8694,-25.91,85,94,3.49,RU,1612410927
Hermanus,-34.4187,19.2345,62.01,93,64,6.71,ZA,1612410927
Qaanaaq,77.484,-69.3632,-22.4,63,0,4.47,GL,1612410927
Rawson,-43.3002,-65.1023,69.46,59,7,14.56,AR,1612410765
Puerto Ayora,-0.7393,-90.3518,77.0,93,19,1.01,EC,1612410927
Bonavista,48.6499,-53.1147,42.8,100,100,5.75,CA,1612410928
João Câmara,-5.5375,-35.8197,77.0,83,0,6.91,BR,1612410928
Isangel,-19.55,169.2667,82.9,69,26,13.0,VU,1612410928
Upernavik,72.7868,-56.1549,-15.34,70,0,4.21,GL,1612410928
Chokurdakh,70.6333,147.9167,-2.65,90,99,15.37,RU,1612410928
Hilo,19.7297,-155.09,78.8,57,90,9.22,US,1612410929
Nemuro,43.3236,145.575,19.4,45,40,9.22,JP,1612410929
Kaitangata,-46.2817,169.8464,55.99,63,0,11.01,NZ,1612410929
Coyhaique,-45.5752,-72.0662,66.2,68,0,6.91,CL,1612410929
Tura,25.5198,90.2201,75.36,38,0,0.43,IN,1612410929
Ilo,-17.6394,-71.3375,70.48,78,100,4.52,PE,1612410930
Giohar,2.7809,45.5005,71.11,89,1,9.66,SO,1612410930
Laas,46.6166,10.7002,37.0,86,90,4.56,IT,1612410930
Korla,41.7597,86.1469,33.26,75,0,3.58,CN,1612410930
Glomfjord,66.8167,13.9667,15.8,86,20,11.5,NO,1612410930
Praia da Vitória,38.7333,-27.0667,51.8,71,75,30.27,PT,1612410931
Cape Town,-33.9258,18.4232,68.0,82,20,14.97,ZA,1612410882
Goderich,43.7501,-81.7165,6.8,85,0,3.44,CA,1612410931
Port Elizabeth,-33.918,25.5701,66.2,94,0,6.91,ZA,1612410931
Saint-Pierre,-21.3393,55.4781,82.4,61,0,4.61,RE,1612410931
Araouane,18.9048,-3.5265,66.99,23,5,6.11,ML,1612410932
Lagoa,39.05,-27.9833,54.36,65,97,31.94,PT,1612410932
Jamestown,42.097,-79.2353,23.0,86,1,16.11,US,1612410932
Villa Bisonó,19.5638,-70.8758,69.8,100,75,4.61,DO,1612410932
Olbia,40.9214,9.4856,42.8,100,0,1.14,IT,1612410667
Honiara,-9.4333,159.95,75.78,89,100,1.97,SB,1612410933
Rikitea,-23.1203,-134.9692,78.06,71,0,12.66,PF,1612410933
Bluff,-46.6,168.3333,57.09,61,0,24.05,NZ,1612410933
New Norfolk,-42.7826,147.0587,78.01,33,58,1.99,AU,1612410934
Mataura,-46.1927,168.8643,64.33,38,0,8.48,NZ,1612410935
Barrow,71.2906,-156.7887,-29.2,85,20,11.5,US,1612410935
Saint George,37.1041,-113.5841,55.4,35,1,4.61,US,1612410909
Changji,44.0167,87.3167,14.0,92,88,3.78,CN,1612410781
Nador,35.174,-2.9287,57.2,82,0,4.61,MA,1612410936
Saskylakh,71.9167,114.0833,-38.47,77,0,5.77,RU,1612410936
Wana,32.2989,69.5725,46.92,51,0,0.69,PK,1612410936
Smithers,54.7804,-127.1743,23.0,93,90,3.44,CA,1612410936
Provideniya,64.3833,-173.3,-8.63,81,76,15.43,RU,1612410936
Khvorostyanka,52.6096,48.9597,33.21,97,100,9.93,RU,1612410937
Ziarat,30.3823,67.7282,34.93,69,0,3.29,PK,1612410937
Copiapó,-27.3667,-70.3333,57.2,94,90,8.05,CL,1612410937
Bathsheba,13.2167,-59.5167,78.8,69,40,25.32,BB,1612410937
Grindavik,63.8424,-22.4338,33.8,75,0,27.63,IS,1612410937
Katsuura,35.1333,140.3,53.01,37,20,31.07,JP,1612410938
Auki,-8.7676,160.7034,81.5,82,100,6.93,SB,1612410938
Saldanha,-33.0117,17.9442,62.6,88,10,9.22,ZA,1612410938
Zhangye,38.9342,100.4517,32.13,63,81,3.89,CN,1612410938
Eureka,40.8021,-124.1637,46.0,80,33,8.72,US,1612410938
Morondava,-20.2833,44.2833,82.58,85,0,6.67,MG,1612410904
Punta Arenas,-53.15,-70.9167,55.4,82,0,12.66,CL,1612410939
Barra,-11.0894,-43.1417,76.82,73,54,2.91,BR,1612410939
Kaduqli,11.0167,29.7167,82.62,19,86,13.2,SD,1612410939
Bani Walid,31.7566,13.9942,52.27,72,0,7.92,LY,1612410851
Avarua,-21.2078,-159.775,82.4,74,40,8.05,CK,1612410940
Broome,42.2506,-75.833,28.0,58,75,11.5,US,1612410940
Dilla,6.41,38.31,57.72,34,0,3.51,ET,1612410940
Manakara,-22.1333,48.0167,78.1,87,8,2.04,MG,1612410940
Galle,6.0367,80.217,81.34,75,63,3.02,LK,1612410941
West Wendover,40.7391,-114.0733,37.4,48,90,8.05,US,1612410941
Busselton,-33.65,115.3333,73.0,42,0,3.0,AU,1612410941
Muisne,0.6,-80.0333,77.2,87,29,1.86,EC,1612410941
Atuona,-9.8,-139.0333,78.21,71,5,9.19,PF,1612410941
Montería,8.748,-75.8814,76.59,85,16,6.42,CO,1612410942
Jatiroto,-7.8833,111.1167,83.01,72,99,4.21,ID,1612410942
Hervey Bay,-25.2986,152.8535,86.0,58,10,5.99,AU,1612410942
Vostok,46.4856,135.8833,-10.66,87,100,9.71,RU,1612410943
Dudinka,69.4058,86.1778,-21.41,86,97,8.55,RU,1612410943
Vaini,-21.2,-175.2,84.2,79,75,6.91,TO,1612410943
Bengkulu,-3.8004,102.2655,85.06,63,33,7.0,ID,1612410943
Dikson,73.5069,80.5464,-14.24,91,90,11.3,RU,1612410943
Comodoro Rivadavia,-45.8667,-67.5,64.4,68,0,8.05,AR,1612410944
Matagami,49.7502,-77.6328,3.2,92,1,10.36,CA,1612410944
Sitka,57.0531,-135.33,37.4,75,90,4.45,US,1612410944
Arlit,18.7369,7.3853,58.05,33,12,3.13,NE,1612410944
Arona,28.0996,-16.681,64.4,72,75,3.44,ES,1612410945
Pavlovskiy,57.8424,54.8436,9.01,93,100,4.74,RU,1612410945
Ancud,-41.8697,-73.8203,57.99,88,0,5.75,CL,1612410945
Piranshahr,36.701,45.1413,36.14,73,22,2.68,IR,1612410945
Kudahuvadhoo,2.6708,72.8944,81.63,79,96,15.86,MV,1612410945
Creston,41.0586,-94.3614,41.0,87,75,13.8,US,1612410946
Anaconda,46.1285,-112.9423,24.8,80,75,4.61,US,1612410946
Port Alfred,-33.5906,26.891,69.01,91,46,1.99,ZA,1612410946
Butaritari,3.0707,172.7902,81.46,84,79,15.79,KI,1612410946
Tautira,-17.7333,-149.15,84.2,65,40,3.44,PF,1612410946
Bilecik Province,40.0,30.1667,37.4,100,0,3.44,TR,1612410869
Phuthaditjhaba,-28.5242,28.8158,56.25,84,80,1.74,ZA,1612410947
Margate,51.3813,1.3862,45.0,94,5,1.01,GB,1612410947
Chui,-33.6971,-53.4616,67.15,94,100,19.71,UY,1612410947
Albany,42.6001,-73.9662,28.0,61,93,15.99,US,1612410795
Ximeicun,24.9639,118.3794,69.8,56,0,8.95,CN,1612410948
Klaksvík,62.2266,-6.589,30.2,69,100,9.22,FO,1612410948
Buchanan,5.8808,-10.0467,75.2,100,20,5.73,LR,1612410948
Cap-aux-Meules,47.3821,-61.8597,30.2,100,93,9.22,CA,1612410842
Narsaq,60.9167,-46.05,12.2,48,20,4.61,GL,1612410949
Shakawe,-18.3667,21.85,67.93,95,100,4.16,BW,1612410949
Nanortalik,60.1432,-45.2371,13.89,80,68,12.97,GL,1612410949
Leningradskiy,69.3833,178.4167,-26.52,85,11,6.85,RU,1612410949
Kemin,42.7846,75.6892,36.75,70,32,7.11,KG,1612410949
Conneaut,41.9476,-80.5542,30.2,80,90,9.22,US,1612410949
Saint-Philippe,-21.3585,55.7679,82.4,61,0,4.61,RE,1612410950
College,64.8569,-147.8028,-5.8,71,90,3.44,US,1612410950
Paciran,-6.8767,112.3761,82.02,81,99,18.32,ID,1612410950
Panna,24.7167,80.2,73.24,20,0,10.38,IN,1612410950
Meadville,41.6414,-80.1515,28.0,80,90,9.22,US,1612410951
Guánica,17.9716,-66.908,71.01,84,3,6.22,PR,1612410951
Killarney,52.05,-9.5167,45.12,89,100,8.05,IE,1612410951
Hong Kong,22.2855,114.1577,75.2,35,0,10.36,HK,1612410887
Magadan,59.5667,150.8,4.98,84,87,12.8,RU,1612410951
Chicama,-7.8447,-79.1469,71.01,69,98,3.51,PE,1612410891
Khatanga,71.9667,102.5,-22.7,85,13,12.08,RU,1612410952
Severo-Kuril'sk,50.6789,156.125,10.99,92,100,31.43,RU,1612410952
Dawei,14.0833,98.2,91.36,34,11,0.09,MM,1612410952
Bredasdorp,-34.5322,20.0403,64.4,77,69,2.3,ZA,1612410952
Bohicon,7.1783,2.0667,76.68,81,0,3.87,BJ,1612410952
Pisco,-13.7,-76.2167,71.6,78,0,6.91,PE,1612410953
Machakos,-1.5167,37.2667,62.6,88,40,3.44,KE,1612410953
Aykhal,66.0,111.5,-22.85,83,100,4.05,RU,1612410953
Jacqueville,5.2052,-4.4146,80.6,94,75,5.75,CI,1612410953
Lázaro Cárdenas,17.9583,-102.2,73.76,85,15,4.99,MX,1612410954
Quatre Cocos,-20.2078,57.7625,82.99,88,40,6.91,MU,1612410954
Arrondissement de Tulle,45.3333,1.8333,44.01,66,61,3.15,FR,1612410954
Boguchany,58.3814,97.4531,5.29,92,85,4.56,RU,1612410954
Hithadhoo,-0.6,73.0833,83.14,71,64,8.05,MV,1612410955
Wysokie Mazowieckie,52.9166,22.5171,35.01,94,100,15.12,PL,1612410955
Kannod,22.6667,76.7333,74.05,21,0,2.15,IN,1612410955
Hambantota,6.1241,81.1185,78.8,83,90,12.66,LK,1612410955
Carnarvon,-24.8667,113.6333,82.4,100,90,27.63,AU,1612410955
Torbay,47.6666,-52.7314,48.2,100,90,18.41,CA,1612410955
Udachny,66.4167,112.4,-21.96,84,98,5.12,RU,1612410956
Raja,8.4596,25.678,70.65,31,0,2.77,SS,1612410956
Aubenas,44.6201,4.3899,44.01,96,49,1.99,FR,1612410956
Ribeira Grande,38.5167,-28.7,55.47,63,90,29.33,PT,1612410956
Passo Fundo,-28.2628,-52.4067,69.58,96,100,8.48,BR,1612410956
Nikolskoye,59.7035,30.7861,14.0,85,75,20.13,RU,1612410957
Riyadh,24.6877,46.7219,57.2,41,0,4.61,SA,1612410957
Mackay,-21.15,149.2,86.0,74,40,14.97,AU,1612410957
Shitanjing,39.2342,106.3439,34.57,56,0,14.72,CN,1612410957
Mayo,38.8876,-76.5119,37.4,52,1,9.22,US,1612410957
Vao,-22.6667,167.4833,78.87,87,14,15.61,NC,1612410958
Teguise,29.0605,-13.564,60.8,72,40,2.3,ES,1612410958
Shimoda,34.6667,138.95,50.0,46,20,24.16,JP,1612410958
Arraial do Cabo,-22.9661,-42.0278,76.15,88,0,22.64,BR,1612410725
Port-Gentil,-0.7193,8.7815,81.01,80,100,8.12,GA,1612410959
Tasiilaq,65.6145,-37.6368,17.49,94,69,11.59,GL,1612410959
Boden,65.8252,21.6886,12.2,92,90,11.5,SE,1612410959
Huntington,38.4193,-82.4452,26.6,68,1,1.72,US,1612410821
Thompson,55.7435,-97.8558,-4.0,77,90,16.11,CA,1612410959
Mumford,5.2618,-0.759,79.47,87,0,8.32,GH,1612410960
Sabha,27.0377,14.4283,47.34,58,0,5.57,LY,1612410960
Coquimbo,-29.9533,-71.3436,59.0,88,20,0.4,CL,1612410960
Øksfjord,70.2396,22.3479,28.99,64,90,16.11,NO,1612410960
Ekibastuz,51.6667,75.3667,27.59,98,100,13.47,KZ,1612410961
Price,39.5994,-110.8107,33.8,55,1,16.11,US,1612410961
Chu,43.5983,73.7614,28.0,90,55,4.79,KZ,1612410961
Bambous Virieux,-20.3428,57.7575,82.99,88,40,6.91,MU,1612410961
Nouadhibou,20.931,-17.0347,62.6,88,94,16.11,MR,1612410962
Caravelas,-17.7125,-39.2481,75.13,87,45,5.41,BR,1612410962
El Alto,-4.2714,-81.2147,72.09,79,32,12.75,PE,1612410962
Batagay-Alyta,67.8006,130.4114,-33.68,71,20,1.83,RU,1612410963
Serdobsk,52.4586,44.2169,34.29,99,100,9.86,RU,1612410963
Pareora,-44.4871,171.2132,61.0,58,13,5.01,NZ,1612410963
Kruisfontein,-34.0033,24.7314,66.0,90,55,4.76,ZA,1612410963
Kyshtovka,56.555,76.6271,2.28,94,59,8.14,RU,1612410963
Lebu,-37.6167,-73.65,57.61,91,3,14.41,CL,1612410964
Badarwās,24.9667,77.5667,71.37,24,0,4.41,IN,1612410964
Kimbe,-5.5502,150.1429,80.6,84,100,5.57,PG,1612410964
Touros,-5.1989,-35.4608,77.0,83,0,6.91,BR,1612410964
Gimbi,9.1667,35.8333,55.47,57,46,2.84,ET,1612410964
Lompoc,34.6391,-120.4579,53.6,71,1,10.36,US,1612410965
Cayenne,4.9333,-52.3333,80.6,83,75,12.66,GF,1612410965
Chandla,25.0833,80.2,73.06,21,0,3.36,IN,1612410965
Kavaratti,10.5669,72.642,81.73,65,79,7.36,IN,1612410965
Ust-Nera,64.5667,143.2,-13.25,81,100,5.12,RU,1612410966
Half Moon Bay,37.4636,-122.4286,51.01,87,90,8.05,US,1612410966
Sancti Spíritus,21.9297,-79.4425,57.43,72,0,5.73,CU,1612410966
Fairbanks,64.8378,-147.7164,-5.8,77,90,5.75,US,1612410885
Tuktoyaktuk,69.4541,-133.0374,-41.8,66,1,6.91,CA,1612410966
Ossora,59.2353,163.0719,22.66,93,100,14.5,RU,1612410967
Esna,25.2934,32.554,59.0,58,20,11.05,EG,1612410967
Philadelphia,39.9523,-75.1638,34.0,60,90,10.36,US,1612410916
Sioux Lookout,50.1001,-91.917,28.4,80,90,5.75,CA,1612410967
La Rioja,42.25,-2.5,46.4,93,75,2.28,ES,1612410967
Krasnosel'kup,65.7,82.4667,-8.28,91,98,5.79,RU,1612410968
Filingué,14.3521,3.3168,67.87,21,0,11.56,NE,1612410968
Ola,59.5833,151.2833,3.24,85,49,16.73,RU,1612410968
Cherskiy,68.75,161.3,1.6,73,22,9.13,RU,1612410968
Faya,18.3851,42.4509,55.4,35,0,2.48,SA,1612410969
Bilibino,68.0546,166.4372,-9.87,73,47,9.78,RU,1612410969
Kangaatsiaq,68.3065,-53.4641,-4.4,87,36,11.74,GL,1612410969
Tiznit Province,29.5833,-9.5,62.26,40,55,2.62,MA,1612410969
Ahipara,-35.1667,173.1667,71.4,63,6,3.02,NZ,1612410969
Luanda,-8.8368,13.2343,78.8,83,20,4.61,AO,1612410970
Lusaka,-15.4067,28.2871,61.75,96,99,2.73,ZM,1612410970
Tanout,14.9709,8.8879,61.2,31,25,15.5,NE,1612410970
San Patricio,28.017,-97.5169,66.0,88,40,17.27,US,1612410971
Cabedelo,-6.9811,-34.8339,77.0,88,0,3.44,BR,1612410708
Acapulco de Juárez,16.8634,-99.8901,80.6,78,20,3.44,MX,1612410824
Portland,45.5234,-122.6762,43.0,81,90,5.75,US,1612410806
Surgut,61.25,73.4167,6.8,92,40,8.95,RU,1612410876
Mount Isa,-20.7333,139.5,98.6,30,40,12.66,AU,1612410971
Ayan,56.45,138.1667,-18.6,71,92,15.57,RU,1612410972
Port Blair,11.6667,92.75,82.71,69,47,14.54,IN,1612410972
Yatou,37.15,122.3833,37.42,66,0,12.48,CN,1612410973
Santa Rosa,14.3122,121.1114,88.0,61,20,6.91,PH,1612410973
Yellowknife,62.456,-114.3525,-18.0,69,90,9.22,CA,1612410973
Carutapera,-1.195,-46.02,78.66,85,4,6.98,BR,1612410973
Lola,7.8,-8.5333,69.89,95,57,2.68,GN,1612410973
Nesebar,42.7833,27.7333,48.2,100,90,14.97,BG,1612410974
Idritsa,56.3316,28.8988,13.12,97,94,3.87,RU,1612410974
Dingle,10.9995,122.6711,82.09,77,78,15.84,PH,1612410974
Kapaa,22.0752,-159.319,73.4,53,1,9.22,US,1612410974
Umluj,25.0213,37.2685,75.7,73,40,9.28,SA,1612410975
Port Hawkesbury,45.6169,-61.3485,42.8,93,90,9.22,CA,1612410975
Maraã,-1.8333,-65.3667,74.19,97,97,2.1,BR,1612410975
Lorengau,-2.0226,147.2712,82.72,72,100,4.34,PG,1612410975
Ponta do Sol,32.6667,-17.1,53.01,68,66,1.99,PT,1612410975
Bariloche,-41.1456,-71.3082,64.4,39,0,4.61,AR,1612410975
Airai,-8.9266,125.4092,61.92,100,100,3.49,TL,1612410976
Darnah,32.767,22.6367,57.33,81,0,12.12,LY,1612410727
Qasigiannguit,68.8193,-51.1922,-5.8,41,25,8.05,GL,1612410976
Miquelon,47.0975,-56.3814,41.5,99,100,15.7,PM,1612410976
George Town,5.4112,100.3354,87.01,45,20,10.36,MY,1612410737
Santa Isabel Rio Negro,-0.4139,-65.0192,75.42,91,100,1.83,BR,1612410977
Vila Velha,-20.3297,-40.2925,78.8,83,20,5.75,BR,1612410977
Murwāra,23.85,80.4,74.62,20,0,8.37,IN,1612410977
Cartagena,10.3997,-75.5144,78.8,89,0,10.36,CO,1612410892
Hasaki,35.7333,140.8333,53.6,30,20,18.41,JP,1612410977
Freeport,40.6576,-73.5832,32.0,59,75,18.41,US,1612410849
Valleyview,55.0667,-117.2859,-9.4,77,82,11.5,CA,1612410978
Māngrol,21.1167,70.1167,70.39,63,0,11.05,IN,1612410978
Vilyuysk,63.7553,121.6247,-27.02,84,99,8.37,RU,1612410978
Beruwala,6.4788,79.9828,80.38,75,52,4.41,LK,1612410978
Pemberton,50.3164,-122.8027,33.01,83,100,2.15,CA,1612410979
Bilma,18.6853,12.9164,56.53,38,16,12.88,NE,1612410979
Ulaangom,49.9811,92.0667,-7.1,89,97,0.94,MN,1612410979
Chitral,35.8462,71.7858,35.01,59,5,7.78,PK,1612410979
Campbell River,50.0163,-125.2446,39.0,100,90,2.3,CA,1612410980
Misratah,32.3754,15.0925,56.62,81,0,7.63,LY,1612410980
Bradford,53.7939,-1.7521,39.99,99,100,3.04,GB,1612410980
Jämsä,61.8642,25.19,-0.4,85,20,9.22,FI,1612410980
Rutana Province,-3.8667,30.1,54.93,96,32,2.53,BI,1612410980
General Roca,-39.0333,-67.5833,69.8,60,0,3.44,AR,1612410981
Bud,39.447,-86.1758,28.0,92,95,4.7,US,1612410981
Biak,-0.9131,122.8766,80.42,73,99,2.93,ID,1612410981
Urusha,54.05,122.9,-13.7,79,15,3.0,RU,1612410981
Nantucket,41.2835,-70.0995,33.8,75,90,10.36,US,1612410791
Pangoa,-12.1167,-73.0,70.74,83,100,1.81,PE,1612410982
Diffa,13.3154,12.6113,63.55,28,99,9.24,NE,1612410983
Shenjiamen,29.9576,122.298,49.93,80,0,11.61,CN,1612410983
Porto Santo,33.072,-16.3415,55.4,82,40,6.91,PT,1612410983
Guerrero Negro,27.9769,-114.0611,61.97,77,84,16.31,MX,1612410983
Noyabrsk,63.1994,75.4507,-8.0,91,33,8.84,RU,1612410984
Praia,14.9215,-23.5087,69.8,78,0,19.57,CV,1612410984
Yeppoon,-23.1333,150.7333,87.8,48,40,14.97,AU,1612410984
Itatiba,-23.0058,-46.8389,75.2,83,0,10.36,BR,1612410984
Nicoya,10.1483,-85.452,77.0,53,0,13.8,CR,1612410984
Kulhudhuffushi,6.6221,73.07,81.73,69,62,6.93,MV,1612410985
Te Anau,-45.4167,167.7167,68.95,42,3,1.21,NZ,1612410985
Belchertown,42.277,-72.4009,30.2,69,90,4.61,US,1612410775
Vardø,70.3705,31.1107,24.8,74,40,16.11,NO,1612410972
Mahina,-17.5065,-149.489,84.2,65,40,3.44,PF,1612410985
Flinders,-34.5833,150.8552,78.01,73,60,14.0,AU,1612410986
Camacupa,-12.0167,17.4833,59.13,94,95,2.55,AO,1612410986
Talnakh,69.4865,88.3972,-19.91,86,99,3.98,RU,1612410986
Parkes,-33.1333,148.1833,91.0,34,98,7.0,AU,1612410986
Petropavlovsk-Kamchatskiy,53.0452,158.6483,15.8,57,40,15.66,RU,1612410986
Lucea,18.451,-78.1736,75.2,69,40,5.75,JM,1612410987
Sandakan,5.8402,118.1179,86.0,74,40,12.66,MY,1612410692
Sarangani,5.4033,125.4636,81.9,78,97,22.5,PH,1612410987
Sijunjung,-0.6876,100.9537,78.01,85,97,2.93,ID,1612410987
Port Hardy,50.6996,-127.4199,41.0,93,90,3.44,CA,1612410987
